
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,    4282606,          0,          0,          0,     757504,    1366042,      900,   202000,   384000,   453000,   587000,   910000,
     InStorePurchase,    2256562,          0,          0,          0,     395459,     718150,      900,   199000,   380000,   448000,   574000,   910000,
      OnlinePurchase,    1581263,          0,          0,          0,     281392,     503254,      900,   206000,   390000,   460000,   610000,   910000,
        InstPurchase,     444781,          0,          0,          0,      80653,     144638,      900,   205000,   385000,   457000,   595000,   890000,
          AssocOfCat,       4480,          0,          0,          0,       3443,       5519,    52000,   316000,   500000,   567000,   760000,  1100000,
      AssocOfProduct,      45408,          0,          0,          0,      10952,      17006,     1600,   199000,   364000,   415650,   519000,   750000,
      BusinessReport,      11259,          0,          0,          0,       3137,       5103,    69000,   349000,   535000,   587000,   760000,   980000,
          CustBuyBeh,      44550,          0,          0,          0,      10896,      16972,     1000,   198000,   359000,   410000,   502270,   660000,
       ProductReturn,     118795,          0,          0,          0,      25429,      39760,      700,   201000,   380000,   451000,   585000,   900000,

  5429s: (64%)   IR =  75734 ..................|.......................................................... (rIR:aIR:PR = 75734:75933:75976) (tPR = 1128106) [OK] 
  5507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4567664,          0,          0,    4341258,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4340106,          0,          0,          0,     709671,    1416412,      800,   222000,   400000,   459000,   620000,  1400000,
     InStorePurchase,    2285126,          0,          0,          0,     365758,     745323,      800,   220000,   398000,   455000,   610000,  1100000,
      OnlinePurchase,    1598823,          0,          0,          0,     255621,     521968,      800,   222000,   399000,   459000,   620000,  1100000,
        InstPurchase,     456157,          0,          0,          0,      88292,     149121,     1100,   229000,   408000,   475000,   650000,  1400000,
          AssocOfCat,       4538,          0,          0,          0,       3736,       5838,    48000,   337000,   537100,   610000,   790000,  1200000,
      AssocOfProduct,      44606,          0,          0,          0,      10731,      18233,     1400,   218000,   376000,   428000,   563320,  1100000,
      BusinessReport,      11411,          0,          0,          0,       3155,       5397,    68000,   373000,   560000,   620000,   800000,  1100000,
          CustBuyBeh,      45919,          0,          0,          0,      11020,      18528,     1100,   219000,   377000,   433000,   577420,  1200000,
       ProductReturn,     118726,          0,          0,          0,      26829,      40497,      900,   224000,   404000,   467000,   690000,  1100000,

  5507s: (65%)   IR =  76917 ............|.......................................................... (rIR:aIR:PR = 76917:76872:76853) (tPR = 1142216) [OK] 
  5581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4626386,          0,          0,    4394552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4391112,          0,          0,          0,     703512,    1310571,      900,   233000,   427000,   497000,   650000,  1100000,
     InStorePurchase,    2309172,          0,          0,          0,     367705,     690412,      900,   231000,   426000,   496000,   650000,  1100000,
      OnlinePurchase,    1620545,          0,          0,          0,     261807,     481352,     2000,   236000,   429000,   498000,   660000,  1100000,
        InstPurchase,     461395,          0,          0,          0,      74000,     138807,     1600,   232000,   425000,   491000,   650000,  1100000,
          AssocOfCat,       4628,          0,          0,          0,       3457,       5548,    68000,   347000,   539000,   597000,   720000,  1400000,
      AssocOfProduct,      47052,          0,          0,          0,       9597,      15073,     4600,   229000,   400000,   462000,   573000,  1200000,
      BusinessReport,      11422,          0,          0,          0,       3322,       5217,    91000,   383000,   581200,   650000,   770000,  1200000,
          CustBuyBeh,      46360,          0,          0,          0,       9606,      15018,     2800,   232000,   415000,   471000,   660000,   920000,
       ProductReturn,     123041,          0,          0,          0,      29442,      40495,     2700,   231000,   427000,   498000,   670000,  1100000,

  5581s: (66%)   IR =  78100 ........|.......................................................... (rIR:aIR:PR = 78100:78128:78139) (tPR = 1156872) [OK] 
  5650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4689808,          0,          0,    4458221,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4458176,          0,          0,          0,     733002,    1236430,     1100,   226000,   405000,   468000,   558000,   890000,
     InStorePurchase,    2347576,          0,          0,          0,     379853,     650129,     1100,   226000,   405000,   469000,   561000,   880000,
      OnlinePurchase,    1635360,          0,          0,          0,     267310,     455968,     1100,   224000,   401000,   465000,   552000,   890000,
        InstPurchase,     475240,          0,          0,          0,      85839,     130333,     1200,   230000,   409000,   473000,   564000,   830000,
          AssocOfCat,       4689,          0,          0,          0,       3543,       5188,    49000,   344000,   527000,   610000,   700000,   830000,
      AssocOfProduct,      46938,          0,          0,          0,      10356,      14863,     1800,   221000,   392000,   452000,   548360,   680000,
      BusinessReport,      11337,          0,          0,          0,       3611,       5001,    54000,   374000,   571000,   640000,   770000,  1000000,
          CustBuyBeh,      45253,          0,          0,          0,      10521,      14923,     1200,   218000,   382000,   446000,   531000,   750000,
       ProductReturn,     123499,          0,          0,          0,      28699,      37127,      700,   224000,   404000,   467000,   559000,   750000,

  5650s: (67%)   IR =  79284 ............|........................................................... (rIR:aIR:PR = 79284:79187:79156) (tPR = 1171444) [OK] 
  5724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4809781,          0,          0,    4567856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4570965,          0,          0,          0,     705370,    1325023,     1200,   255000,   441000,   527000,   700000,  1300000,
     InStorePurchase,    2416041,          0,          0,          0,     359190,     695998,     1200,   254000,   441000,   528000,   700000,  1300000,
      OnlinePurchase,    1677826,          0,          0,          0,     255256,     489391,     1200,   254000,   440000,   525000,   700000,  1300000,
        InstPurchase,     477098,          0,          0,          0,      90924,     139634,     1300,   263000,   444000,   535000,   730000,  1300000,
          AssocOfCat,       4813,          0,          0,          0,       3836,       5801,    66000,   374000,   577800,   660000,   860000,  1300000,
      AssocOfProduct,      48647,          0,          0,          0,      10335,      16896,     4100,   253000,   425000,   500000,   740000,  1300000,
      BusinessReport,      12032,          0,          0,          0,       3486,       5630,    74000,   408000,   610000,   670000,   850000,  1400000,
          CustBuyBeh,      48237,          0,          0,          0,      10269,      16724,     1100,   249000,   428000,   509000,   637500,   850000,
       ProductReturn,     128583,          0,          0,          0,      27605,      39102,     1800,   251000,   441000,   518000,   690000,  1200000,

  5724s: (68%)   IR =  80467 ...........|......................................................... (rIR:aIR:PR = 80467:80017:79940) (tPR = 1186659) [OK] 
  5796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4796467,          0,          0,    4553056,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4554123,          0,          0,          0,     659157,    1289016,      800,   242000,   468000,   620000,   920000,  1800000,
     InStorePurchase,    2398599,          0,          0,          0,     344214,     679075,     1000,   241000,   468000,   630000,   970000,  1800000,
      OnlinePurchase,    1679995,          0,          0,          0,     239890,     473763,      800,   241000,   466000,   610000,   890000,  1800000,
