
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  5470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3814108,          0,          0,    3625018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3625265,          0,          0,          0,     723507,     952121,      700,     4400,    71000,   129000,   196000,   358000,
     InStorePurchase,    1905834,          0,          0,          0,     379660,     498836,      700,     4300,    71000,   129000,   196000,   358000,
      OnlinePurchase,    1335055,          0,          0,          0,     266744,     350952,      700,     4500,    73000,   130000,   197000,   336000,
        InstPurchase,     384376,          0,          0,          0,      77103,     102333,      800,     4800,    71000,   129000,   196000,   320000,
          AssocOfCat,       3814,          0,          0,          0,       3467,       4889,    30000,    66000,   199000,   255000,   339100,   433000,
      AssocOfProduct,      38089,          0,          0,          0,       8543,      11879,      800,     4300,    67000,   125000,   195000,   289000,
      BusinessReport,       9501,          0,          0,          0,       4255,       6033,    39000,    81000,   221000,   290000,   383000,   489000,
          CustBuyBeh,      38718,          0,          0,          0,       8642,      12034,      500,     3500,    67500,   123250,   187000,   274000,
       ProductReturn,      99496,          0,          0,          0,      20201,      27526,      500,     3400,    63000,   122000,   193000,   308000,

  5470s: (65%)   IR =  64119 ..........|............................................................ (rIR:aIR:PR = 64119:64035:64030) (tPR = 947094) [OK] 
  5541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3900863,          0,          0,    3705082,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3704977,          0,          0,          0,     720256,     852535,      700,     4400,    80000,   144000,   219000,   454000,
     InStorePurchase,    1958869,          0,          0,          0,     379878,     448893,      700,     4300,    80000,   144000,   219000,   435000,
      OnlinePurchase,    1357425,          0,          0,          0,     264552,     312728,      700,     4400,    79000,   145000,   216000,   454000,
        InstPurchase,     388683,          0,          0,          0,      75826,      90914,      900,     4700,    81000,   145000,   221000,   436000,
          AssocOfCat,       3902,          0,          0,          0,       3504,       4434,    30000,    67000,   205000,   279000,   365000,   477000,
      AssocOfProduct,      39318,          0,          0,          0,       6805,       8477,     1100,     4400,    73200,   140000,   208220,   325000,
      BusinessReport,       9980,          0,          0,          0,       2193,       2849,    39000,    83000,   230000,   303000,   385500,   480000,
          CustBuyBeh,      39345,          0,          0,          0,       6867,       8526,      500,     3800,    72000,   134000,   218000,   375000,
       ProductReturn,     103554,          0,          0,          0,      19641,      23671,      600,     3900,    80000,   144000,   218000,   406000,

  5541s: (66%)   IR =  65106 .......|............................................................ (rIR:aIR:PR = 65106:64988:64832) (tPR = 960099) [OK] 
  5609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3931874,          0,          0,    3735743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3744478,          0,          0,          0,     711484,     814797,      700,     4500,   101000,   187000,   305000,   471000,
     InStorePurchase,    1972135,          0,          0,          0,     373936,     427281,      700,     4300,   102000,   188000,   304000,   471000,
      OnlinePurchase,    1374535,          0,          0,          0,     261111,     300010,      700,     4600,    99000,   186000,   306000,   447000,
        InstPurchase,     397808,          0,          0,          0,      76437,      87506,      800,     4800,   102000,   187000,   307000,   471000,
          AssocOfCat,       3936,          0,          0,          0,       3585,       4396,    34000,    69000,   239000,   332000,   450000,   578000,
      AssocOfProduct,      39089,          0,          0,          0,       7316,       8645,      900,     4900,    98000,   184000,   311540,   414000,
      BusinessReport,       9891,          0,          0,          0,       2310,       2915,    36000,    86000,   268800,   364000,   506680,   620000,
          CustBuyBeh,      38173,          0,          0,          0,       7257,       8660,      500,     4000,   104000,   184000,   308000,   424000,
       ProductReturn,     105416,          0,          0,          0,      18694,      21719,      500,     3500,   101000,   182000,   296000,   410000,

  5609s: (67%)   IR =  66092 ......|............................................................ (rIR:aIR:PR = 66092:66131:66150) (tPR = 985615) [OK] 
  5676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4015222,          0,          0,    3815870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3815127,          0,          0,          0,     715550,     801946,      700,     4700,   104000,   165000,   241000,   471000,
     InStorePurchase,    2000518,          0,          0,          0,     376533,     422090,      700,     4500,   103000,   164000,   239000,   448000,
      OnlinePurchase,    1413329,          0,          0,          0,     263654,     295263,      700,     4800,   105000,   166000,   242000,   471000,
        InstPurchase,     401280,          0,          0,          0,      75363,      84593,      800,     4800,   106000,   166000,   244000,   424000,
          AssocOfCat,       4008,          0,          0,          0,       3611,       4376,    33000,    72000,   253000,   306150,   380000,   539000,
      AssocOfProduct,      38742,          0,          0,          0,       7950,       9217,      900,     5100,   101200,   159000,   233820,   393000,
      BusinessReport,      10280,          0,          0,          0,       2444,       2975,    39000,    89000,   264000,   330200,   420000,   586000,
          CustBuyBeh,      39511,          0,          0,          0,       8010,       9289,      600,     3600,   101000,   158000,   233000,   414000,
       ProductReturn,     106362,          0,          0,          0,      20333,      23376,      500,     3800,   103000,   165000,   246000,   389000,

  5676s: (68%)   IR =  67079 .........................|............................................................ (rIR:aIR:PR = 67079:67089:66983) (tPR = 994571) [OK] 
  5763s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4068693,          0,          0,    3862926,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3869116,          0,          0,          0,     713677,    1039324,      700,     4800,   142000,   207000,   324000,   620000,
     InStorePurchase,    2033656,          0,          0,          0,     374020,     545208,      700,     4700,   141000,   207000,   324000,   541000,
      OnlinePurchase,    1426862,          0,          0,          0,     264414,     383725,      700,     4800,   143000,   207000,   324000,   620000,
        InstPurchase,     408598,          0,          0,          0,      75243,     110391,      800,     4900,   145000,   208000,   322000,   562000,
          AssocOfCat,       4054,          0,          0,          0,       3605,       5717,    32000,    72000,   288200,   354100,   461280,   558000,
      AssocOfProduct,      40060,          0,          0,          0,       8416,      12739,      800,     4700,   140000,   205000,   316000,   487000,
      BusinessReport,      10106,          0,          0,          0,       2505,       3961,    40000,    91000,   314000,   398800,   502380,   650000,
          CustBuyBeh,      40929,          0,          0,          0,       8401,      12877,      800,     4000,   130200,   193100,   307000,   412000,
       ProductReturn,     110843,          0,          0,          0,      19167,      28707,      500,     3600,   138000,   202000,   317000,   422000,

  5763s: (69%)   IR =  68065 ......|............................................................ (rIR:aIR:PR = 68065:68212:68201) (tPR = 1012065) [OK] 
  5830s: Performance info:
