
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,    1787164,          0,          0,          0,     379322,     433231,      700,     4300,    31000,    91000,   162000,   253000,
      OnlinePurchase,    1255131,          0,          0,          0,     265906,     303616,      700,     4600,    31000,    90000,   162000,   278000,
        InstPurchase,     357398,          0,          0,          0,      77506,      88997,      900,     4700,    33000,    92000,   161000,   241000,
          AssocOfCat,       3565,          0,          0,          0,       3222,       3913,    31000,    66000,   161000,   222300,   308000,   362000,
      AssocOfProduct,      36036,          0,          0,          0,       8610,      10319,     1100,     4900,    36000,    94000,   163800,   222000,
      BusinessReport,       8861,          0,          0,          0,       3731,       4616,    39000,    83000,   184000,   255000,   331830,   405000,
          CustBuyBeh,      35801,          0,          0,          0,       8589,      10217,      800,     3700,    24000,    87000,   159820,   202000,
       ProductReturn,      95392,          0,          0,          0,      18916,      22062,      500,     2800,    23700,    83000,   155370,   218000,

  5176s: (61%)   IR =  60173 ............|............................................................ (rIR:aIR:PR = 60173:60142:60141) (tPR = 890103) [OK] 
  5249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3658513,          0,          0,    3475992,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3476119,          0,          0,          0,     729379,     879865,      700,     4300,    42000,   100000,   169000,   279000,
     InStorePurchase,    1836966,          0,          0,          0,     382989,     461327,      700,     4200,    42000,   100000,   169000,   279000,
      OnlinePurchase,    1275028,          0,          0,          0,     269393,     325120,      700,     4400,    42000,   100000,   170000,   279000,
        InstPurchase,     364125,          0,          0,          0,      76997,      93418,      900,     4400,    43000,   102000,   169000,   256000,
          AssocOfCat,       3663,          0,          0,          0,       3275,       4333,    30000,    66000,   160600,   223000,   322000,   414000,
      AssocOfProduct,      36817,          0,          0,          0,       6914,       8732,      700,     4300,    44000,    99000,   168670,   238000,
      BusinessReport,       9070,          0,          0,          0,       3943,       5060,    37000,    86000,   193900,   258000,   355390,   429000,
          CustBuyBeh,      35721,          0,          0,          0,       6835,       8664,      600,     3100,    39500,    96000,   166350,   226000,
       ProductReturn,      97201,          0,          0,          0,      20575,      25592,      600,     4000,    41000,    99000,   167000,   275000,

  5249s: (62%)   IR =  61160 .....|............................................................ (rIR:aIR:PR = 61160:60745:60753) (tPR = 899083) [OK] 
  5315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3665015,          0,          0,    3482136,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3482262,          0,          0,          0,     717389,     787394,      700,     4400,    48000,   108000,   182000,   292000,
     InStorePurchase,    1834701,          0,          0,          0,     376523,     413291,      700,     4300,    48000,   108000,   183000,   292000,
      OnlinePurchase,    1280407,          0,          0,          0,     264200,     289113,      700,     4500,    48000,   109000,   182000,   281000,
        InstPurchase,     367154,          0,          0,          0,      76666,      84990,      900,     4700,    47000,   108000,   181090,   273000,
          AssocOfCat,       3702,          0,          0,          0,       3328,       3915,    31000,    68000,   189400,   250600,   336840,   411000,
      AssocOfProduct,      37185,          0,          0,          0,       7435,       8524,      900,     4600,    48000,   107000,   181000,   264000,
      BusinessReport,       9180,          0,          0,          0,       4015,       4687,    34000,    88000,   220000,   285000,   372120,   442000,
          CustBuyBeh,      36766,          0,          0,          0,       7524,       8550,      700,     3600,    54000,   110450,   181000,   277000,
       ProductReturn,      95503,          0,          0,          0,      19897,      22191,      600,     4000,    46000,   109000,   184000,   280000,

  5315s: (63%)   IR =  62146 .......|............................................................ (rIR:aIR:PR = 62146:62031:62033) (tPR = 912730) [OK] 
  5383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3763968,          0,          0,    3574020,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3574171,          0,          0,          0,     727801,     817720,      700,     4600,    62000,   115000,   179000,   278000,
     InStorePurchase,    1900069,          0,          0,          0,     382772,     429070,      700,     4500,    62000,   115000,   179000,   276000,
      OnlinePurchase,    1300137,          0,          0,          0,     268550,     302047,      700,     4600,    61000,   115000,   180000,   278000,
        InstPurchase,     373965,          0,          0,          0,      76479,      86603,      900,     4800,    62000,   115000,   180000,   268000,
          AssocOfCat,       3758,          0,          0,          0,       3437,       4215,    31000,    70000,   197400,   252000,   328000,   418000,
      AssocOfProduct,      36743,          0,          0,          0,       8061,       9606,     1100,     5100,    62000,   109000,   175000,   273000,
      BusinessReport,       9432,          0,          0,          0,       4123,       5001,    35000,    91000,   227000,   290000,   379000,   439000,
          CustBuyBeh,      37242,          0,          0,          0,       8041,       9407,      500,     3000,    55000,   101000,   169000,   252000,
       ProductReturn,     102467,          0,          0,          0,      18832,      21615,      500,     4100,    60000,   112000,   178000,   254000,

  5383s: (64%)   IR =  63133 ...........|............................................................ (rIR:aIR:PR = 63133:62766:62782) (tPR = 931794) [OK] 
  5455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3807520,          0,          0,    3615008,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3614138,          0,          0,          0,     724293,     865648,      700,     4600,    67000,   120000,   186000,   323000,
     InStorePurchase,    1902571,          0,          0,          0,     380182,     453951,      700,     4500,    66000,   120000,   186000,   323000,
      OnlinePurchase,    1334410,          0,          0,          0,     266713,     318697,      700,     4600,    67000,   120000,   186000,   322000,
        InstPurchase,     377157,          0,          0,          0,      77398,      93000,      900,     4900,    67000,   120000,   185000,   290000,
          AssocOfCat,       3831,          0,          0,          0,       3481,       4496,    34000,    71000,   202000,   262150,   340000,   457000,
      AssocOfProduct,      39203,          0,          0,          0,       8654,      10871,      800,     4900,    70000,   122000,   182000,   273000,
      BusinessReport,       9577,          0,          0,          0,       4321,       5522,    41000,    92000,   234000,   303000,   393770,   465000,
          CustBuyBeh,      38932,          0,          0,          0,       8582,      10752,      500,     4000,    60000,   111000,   181000,   268000,
       ProductReturn,     100724,          0,          0,          0,      20382,      25032,      500,     3800,    63000,   115000,   179000,   288000,

  5455s: (65%)   IR =  64119 ...........|............................................................ (rIR:aIR:PR = 64119:64213:64216) (tPR = 948989) [OK] 
  5527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3895062,          0,          0,    3700964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3700722,          0,          0,          0,     722055,     863542,      700,     4600,    78000,   134000,   195000,   377000,
     InStorePurchase,    1949186,          0,          0,          0,     380825,     454583,      700,     4500,    77000,   133000,   194000,   377000,
