
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,       8950,          0,          0,          0,       3739,       4735,    36000,    96000,   195000,   264000,   362280,   453000,
          CustBuyBeh,      35795,          0,          0,          0,       8634,      10663,      600,     3800,    39000,    99000,   170000,   261000,
       ProductReturn,      92206,          0,          0,          0,      18967,      22905,      600,     3800,    38000,    97000,   168000,   247000,

  5184s: (61%)   IR =  60173 ...........|............................................................ (rIR:aIR:PR = 60173:60262:60251) (tPR = 894314) [OK] 
  5256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3637188,          0,          0,    3455700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3456177,          0,          0,          0,     714590,     860679,      700,     4400,    43000,    99000,   169000,   325000,
     InStorePurchase,    1813597,          0,          0,          0,     375290,     452079,      700,     4400,    43000,    98000,   169000,   287000,
      OnlinePurchase,    1273555,          0,          0,          0,     263601,     317293,      700,     4500,    44000,   100000,   169000,   325000,
        InstPurchase,     369025,          0,          0,          0,      75699,      91307,      900,     4800,    44000,   100000,   167920,   267000,
          AssocOfCat,       3631,          0,          0,          0,       3228,       4139,    30000,    77000,   176000,   237000,   322600,   412000,
      AssocOfProduct,      35666,          0,          0,          0,       6784,       8482,      700,     4900,    43000,   101000,   175000,   270000,
      BusinessReport,       9071,          0,          0,          0,       3930,       5051,    36000,    98000,   202000,   264400,   351480,   445000,
          CustBuyBeh,      35891,          0,          0,          0,       6809,       8478,      600,     3400,    43000,    93000,   165210,   245000,
       ProductReturn,      97353,          0,          0,          0,      20155,      24653,      500,     3900,    42000,    95000,   164000,   279000,

  5256s: (62%)   IR =  61160 ....|............................................................ (rIR:aIR:PR = 61160:61331:61317) (tPR = 909593) [OK] 
  5321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3715689,          0,          0,    3529058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3531328,          0,          0,          0,     729522,     777987,      600,     4400,    54000,   111000,   181000,   318000,
     InStorePurchase,    1857511,          0,          0,          0,     383968,     408696,      700,     4300,    54000,   111000,   180000,   318000,
      OnlinePurchase,    1296959,          0,          0,          0,     267977,     286025,      600,     4500,    54000,   111000,   181000,   282000,
        InstPurchase,     376858,          0,          0,          0,      77577,      83266,      900,     4800,    55000,   111000,   181000,   316000,
          AssocOfCat,       3696,          0,          0,          0,       3287,       3795,    31000,    78000,   192000,   244200,   329040,   416000,
      AssocOfProduct,      37774,          0,          0,          0,       7385,       8329,     1000,     4700,    56000,   108000,   179000,   240000,
      BusinessReport,       9319,          0,          0,          0,       3986,       4582,    35000,    99000,   222000,   280850,   366170,   443000,
          CustBuyBeh,      36228,          0,          0,          0,       7476,       8405,      600,     3300,    50000,   103700,   181940,   261000,
       ProductReturn,      98337,          0,          0,          0,      19634,      21659,      500,     4100,    55000,   110000,   178000,   269000,

  5321s: (63%)   IR =  62146 .....................|............................................................ (rIR:aIR:PR = 62146:62374:62385) (tPR = 926814) [OK] 
  5403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3781587,          0,          0,    3591524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3591097,          0,          0,          0,     728841,     991601,      700,     4700,    61000,   118000,   183000,   347000,
     InStorePurchase,    1896116,          0,          0,          0,     383542,     521390,      700,     4600,    61000,   117000,   183000,   309000,
      OnlinePurchase,    1324921,          0,          0,          0,     268571,     364901,      700,     4700,    61000,   118000,   183000,   347000,
        InstPurchase,     370060,          0,          0,          0,      76728,     105310,      800,     5000,    63000,   118000,   184000,   321000,
          AssocOfCat,       3758,          0,          0,          0,       3399,       5059,    31000,    80000,   204000,   260000,   334200,   418000,
      AssocOfProduct,      37644,          0,          0,          0,       7987,      11588,      800,     5500,    64000,   118000,   182000,   255000,
      BusinessReport,       9339,          0,          0,          0,       4125,       5975,    38000,   102000,   234400,   302000,   383240,   484000,
          CustBuyBeh,      37719,          0,          0,          0,       7957,      11463,      600,     3700,    57000,   109000,   178000,   261000,
       ProductReturn,     101363,          0,          0,          0,      18873,      26559,      500,     3800,    56000,   109000,   180000,   325000,

  5403s: (64%)   IR =  63133 ............|............................................................ (rIR:aIR:PR = 63133:63196:63192) (tPR = 938754) [OK] 
  5476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3845451,          0,          0,    3653954,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3655012,          0,          0,          0,     726699,     881958,      700,     4700,    69000,   116000,   180000,   305000,
     InStorePurchase,    1925389,          0,          0,          0,     381436,     463026,      700,     4600,    69000,   115000,   179000,   289000,
      OnlinePurchase,    1349040,          0,          0,          0,     267641,     324211,      700,     4800,    71000,   117000,   180000,   293000,
        InstPurchase,     380583,          0,          0,          0,      77622,      94721,      800,     4900,    68000,   114000,   179000,   305000,
          AssocOfCat,       3820,          0,          0,          0,       3411,       4541,    32000,    84000,   213000,   264900,   335000,   424000,
      AssocOfProduct,      38073,          0,          0,          0,       8679,      10996,      800,     4800,    66000,   110000,   179000,   286000,
      BusinessReport,       9532,          0,          0,          0,       4341,       5723,    39000,   104000,   242000,   303000,   385000,   473000,
          CustBuyBeh,      38693,          0,          0,          0,       8600,      10872,      500,     3700,    64000,   110350,   173000,   241000,
       ProductReturn,     100697,          0,          0,          0,      20469,      25550,      600,     3900,    64000,   114000,   177000,   281000,

  5476s: (65%)   IR =  64119 .............|............................................................ (rIR:aIR:PR = 64119:64017:64021) (tPR = 954691) [OK] 
  5551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3887967,          0,          0,    3691807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3692033,          0,          0,          0,     720270,     889568,      700,     4800,    83000,   137000,   203000,   367000,
     InStorePurchase,    1934435,          0,          0,          0,     379304,     467768,      700,     4700,    82000,   137000,   203000,   329000,
      OnlinePurchase,    1366586,          0,          0,          0,     265325,     327585,      700,     4900,    83000,   138000,   203000,   367000,
        InstPurchase,     391012,          0,          0,          0,      75641,      94215,      900,     4900,    82000,   136000,   204000,   340000,
          AssocOfCat,       3911,          0,          0,          0,       3575,       4735,    30000,    88000,   229000,   290000,   373640,   430000,
      AssocOfProduct,      39026,          0,          0,          0,       6821,       8911,      700,     5200,    87000,   132000,   203880,   293000,
      BusinessReport,       9944,          0,          0,          0,       2128,       2852,    42000,   110000,   267700,   327000,   416940,   495000,
